years,chhor,pbo.hydb,jiwani,jacobabad,moshap,nwabshah,panjgur,pasni,badin,gawadar,larkana,lasbella,padidan,rohri,manjodro,ormara,turbat,sukkar,aer karachi,mithi,tandojam,dadu,mirpur,thatta,uthal,sakrand
2000,10.56,13.54,11.25,11.12,13.19,11.92,16.12,13.14,13.67,11.77,12.21,11.28,12.03,13.17,12.21,12.61,15.48,13.17,12.72,13.4,13.54,12.31,12.54,13.11,13.08,11.92
2001,11.24,12.8,11.43,10.45,12.1,12.31,15.34,12.82,12.01,11.33,11.23,11.16,11.9,12.62,11.23,11.87,15.24,12.62,11.7,12.23,12.8,12.67,12.34,11.92,11.96,12.31
2002,10.86,12.24,12.14,10.49,11.96,11.54,17.09,13.22,12.27,11.31,11.23,13.33,11.35,11.55,11.23,12.45,16.35,11.55,12.21,12.22,12.24,11.6,11.95,11.69,12.81,11.54
2003,13.06,12.05,12.62,11.21,12.17,11.28,16.83,15.46,12.75,12.64,10.52,14.44,10.51,10.77,10.52,14.96,19.05,10.77,12.17,12.69,12.05,11.95,12.07,12.39,13.69,11.28
2004,11.75,13.16,11.71,11.12,11.86,12.25,16.36,14.42,12.5,11.63,11.82,11.58,12.08,12.15,11.82,13.48,17.45,12.15,12.31,12.66,13.16,12.4,12.47,11.85,11.31,12.25
2005,12.89,10.71,11.49,10.35,10.46,10.48,15.78,13.69,10.95,11.13,10.26,11.61,10.74,10.65,10.26,13.36,16.72,10.65,10.47,11.06,10.71,10.34,11.04,10.73,10.98,10.48
2006,8.91,11.58,12.32,9.83,11.45,10.48,15.75,12.41,12.66,11.45,10.12,10.19,10.15,10.44,10.12,12.59,16.55,10.44,11.56,12.75,11.58,9.98,11.02,13.08,12.39,10.48
2007,10.21,14.08,12.27,10.85,16,14.05,20.96,13.34,14.1,12.25,12.89,16.92,13.57,12.47,12.89,18.44,15.73,12.47,18.92,14.7,14.08,15.17,15.8,16.55,21.35,14.05
2008,9.56,10.9,11.5,10.02,11.46,10.34,15.39,14.11,11.8,11.71,10.66,10.29,10.37,9.96,10.66,12.74,17.05,9.96,10.88,12.05,10.9,10.63,11.03,11.39,10.76,10.34
2009,9.23,10.44,11.11,8.88,10.57,9.93,13.15,13.76,11.59,10.77,9.18,10.17,9.66,9.37,9.18,12.59,16.08,9.37,10.9,12.05,10.44,10.34,10.78,10.52,10.96,9.93
2010,11.54,12.38,12.22,13.76,12.24,12.5,15.2,12.83,13.74,11.33,13.07,11.4,11.26,11.77,13.07,12.76,15.07,11.77,11.73,16.63,12.38,12.24,12.48,12.55,11.5,12.5
2011,10.61,11.1,11.32,10.4,10.92,10.55,15.07,13.71,11.18,11.13,10.5,10.22,10.74,11.39,10.5,13.39,16.46,11.39,10.28,11.46,11.1,10.79,10.88,10.88,10.28,10.55
2012,12.11,11.37,12.65,10.95,12.14,11.09,18.44,17.65,11.93,15.03,11.28,15.83,10.95,11.39,11.28,17.56,20.57,11.39,12.23,12.12,11.37,12.05,10.9,11.78,13.02,11.09
2013,10.53,11.9,11.76,11.46,10.75,11.35,14.99,13.93,12.03,11.41,11.16,9.9,10.82,10.9,11.16,12.37,15.75,10.9,9.8,12.12,11.9,10.98,11.85,10.54,10.22,11.35
2014,10.92,14.3,11.01,11.94,12.92,13.44,14.71,12.93,13.74,12.04,11.97,13.2,12.88,12.88,11.97,13.19,16.22,12.88,12.51,13.87,14.3,14.15,14.03,13.21,13.15,13.44
2015,11.61,12.24,11.86,12.8,11.72,11.68,16.6,14.98,13.33,12.94,10.63,11.41,11.73,11.26,10.63,14.55,17.2,11.26,11.11,13.64,12.24,12.11,12.27,12.57,11.31,11.68
2016,10.18,12.6,11.48,9.12,11.68,11.99,14.67,14.97,12.61,12.28,10.65,10.94,11.22,10.4,10.65,14.12,17.85,10.4,10.91,12.91,12.6,11.46,12.4,11.64,10.63,11.99
2017,9.94,11.73,14.02,10.58,11.5,11.17,15.45,15.51,12.25,12.85,11.37,11.16,11.71,11.96,11.37,13.77,17.33,11.96,11.61,12.09,11.73,10.83,12.34,11.75,11.22,11.17
2018,10.42,12.96,10.55,12.08,11.09,12.88,13.54,14.22,12.29,11.66,12.67,11.38,12.54,12.83,12.67,13.6,17.23,12.83,10.44,12.65,12.96,12.35,13.11,11.28,10.72,12.88
2019,8.82,13.52,12.64,10.06,12.74,13.61,14.6,14.05,12.99,11.75,11.72,12.04,13,13.14,11.72,14.2,15.99,13.14,12.6,13.36,13.52,14.08,13.16,12.71,12.39,13.61
